

Started GET "/" for 192.168.151.91 at 2015-04-20 19:16:46 +0300
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36mSQL (64.9ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:54', 'treolan', 'много', 1977.0, '90NB0191-M02830', 'ASUS Zenbook UX301LA-DE056H Intel i7-4558/8G/SSD 512G/13,3WQHD Touch/WiFi/BT/Camera/Win8', '2015-04-20 16:35:54')[0m
  [1m[35m (57.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (48.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:54', 'treolan', 'много', 1398.0, '90NB0191-M03750', 'ASUS UX301LA-DE084H 13.3 Intel Core i5-4210/8GB/128GBx2 RAID0 SSD/UMA/13.3 IPS WQHD Multi-touch /BT/Windows8/Blue', '2015-04-20 16:35:54')
  [1m[36m (108.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:55', 'treolan', 'много', 1045.0, '90NB0521-M01630', 'ASUS Ultrabook UX32LN-R4082H Intel Core i7-4510/8Gb/1TB/NVIDIA GeForce GT 840 2Gb/13.3 FHD LED TP/WiFi/BT/Cam/Win8.1', '2015-04-20 16:35:55')[0m
  [1m[35m (89.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:55', 'treolan', 'много', 1523.0, '90NB0192-M03780', 'ASUS UX301LA-C4086H White 13.3 Intel Core i5-4210/8GB/128GBx2 RAID0 SSD/UMA/13.3 IPS FHD Multi-touch /BT/Windows 8', '2015-04-20 16:35:55')
  [1m[36m (39.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:55', 'treolan', '1', 1540.0, '90NB0192-M03760', 'ASUS UX301LA-C4085P White 13.3 Intel Core i7-4510/8GB/256GBx2 RAID0 SSD/UMA/13.3 IPS FHD Multi-touch /BT/Windows 8 PRO', '2015-04-20 16:35:55')[0m
  [1m[35m (39.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:55', 'treolan', '0', 644.0, '90NB05Y1-M01560', 'ASUS Transformer Book Flip TP300LA-DW067H Core i3-4030/4Gb/500Gb/13.3 HD GL/Camera/Wi-Fi/Windows 8.1', '2015-04-20 16:35:55')
  [1m[36m (39.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:55', 'treolan', '0', 720.0, '90NB02L1-M04130', 'ASUS PU401LA-WO179G Intel i3-4030U/4/500/14 AG /Intel HD/WiFi/BT/W7Prof', '2015-04-20 16:35:55')[0m
  [1m[35m (39.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:55', 'treolan', '0', 1120.0, '90NB04R1-M01970', 'ASUS UX303LN-R4166H Core i7 4510/4Gb/SSD256Gb/nVidia GeForce 840M/13.3/IPS/FHD (1920x1080)/Windows 8.1/grey/WiFi/BT/Cam', '2015-04-20 16:35:55')
  [1m[36m (40.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:55', 'treolan', '0', 1135.0, '90NB04R1-M04940', 'ASUS UX303LN-R4354H Core i7 5500U/4Gb/SSD256Gb/nVidia GeForce 840M/13.3/IPS/FHD (1920x1080)/Windows 8.1/grey/WiFi/BT/Cam', '2015-04-20 16:35:55')[0m
  [1m[35m (56.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:55', 'treolan', '0', 675.0, '90NB03C1-M03500', 'ASUS PRO301LA-RO191H Core i5 4210U/4Gb/1Tb/13.3/HD (1366x768)//WiFi/BT/Cam/Windows 8', '2015-04-20 16:35:55')
  [1m[36m (39.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:55', 'treolan', '0', 755.0, '90NB03C1-M03510', 'ASUS PRO301LA-RO191P Core i5 4210U/4Gb/1Tb/13.3/HD (1366x768)//WiFi/BT/Cam/Windows 8 Pro', '2015-04-20 16:35:55')[0m
  [1m[35m (39.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:55', 'treolan', '0', 660.0, '90NB0561-M02940', 'ASUS PRO451LD-WO164H Core i5 4210U/4Gb/1Tb/DVD-RW/nVidia GeForce 820M 2Gb/14HD WiFi/BT/Cam/Windows 8.1', '2015-04-20 16:35:55')
  [1m[36m (73.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:55', 'treolan', 'много', 945.0, '90NB06T1-M02070', 'ASUS Flip Book TP300LD-C4124H Core i5-5200/6Gb/750Gb/13.3 FHD GL/LED-TP/NV 820M 2Gb/Camera/Wi-Fi/Windows 8.1', '2015-04-20 16:35:55')[0m
  [1m[35m (39.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:55', 'treolan', 'много', 1115.0, '90NB06T1-M02050', 'ASUS Flip Book TP300LD-C4122H Core i7-5500/8Gb/128Gb SSD/13.3 FHD GL/LED-TP/NV 820M 2Gb/Camera/Wi-Fi/Windows 8.1', '2015-04-20 16:35:55')
  [1m[36m (39.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:55', 'treolan', 'много', 1060.0, '90NB06T1-M02060', 'ASUS Flip Book TP300LD-C4123H Core i7-5500/6Gb/1Tb/13.3 FHD GL/LED-TP/NV 820M 2Gb/Camera/Wi-Fi/Windows 8.1', '2015-04-20 16:35:55')[0m
  [1m[35m (64.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:55', 'treolan', '0', 1164.0, '90NB08Z1-M00730', 'ASUS Flip Book TP300LJ-C4022H Core i7-5500/8Gb/128Gb SSD/13.3 FHD GL/LED-TP/NV 920M 2Gb/Camera/Wi-Fi/Windows 8.1', '2015-04-20 16:35:55')
  [1m[36m (39.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:55', 'treolan', '0', 1112.0, '90NB08Z1-M00740', 'ASUS Flip Book TP300LJ-C4053H Core i7-5500/6Gb/1Tb HDD/13.3 FHD GL/LED-TP/NV 920M 2Gb/Camera/Wi-Fi/Windows 8.1', '2015-04-20 16:35:55')[0m
  [1m[35m (39.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:55', 'treolan', '0', 988.0, '90NB08Z1-M00750', 'ASUS Flip Book TP300LJ-C4054H Core i5-5200/6Gb/750Gb HDD/13.3 FHD GL/LED-TP/NV 920M 2Gb/Camera/Wi-Fi/Windows 8.1', '2015-04-20 16:35:55')
  [1m[36m (55.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:55', 'treolan', 'много', 320.0, '90NB04W1-M06010', 'ASUS X453MA-BING-WX359B Intel N3540/2/500/DVD-Super Multi/14 HD/UMA/Camera/Wi-Fi/Windows 8', '2015-04-20 16:35:55')[0m
  [1m[35m (39.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:55', 'treolan', '0 *', 59300.0, '7440-1741', 'Latitude E7440 Core i5-4210U 1.7GHz,14 HD AG LED,Cam,4GB DDR3(1),500GB 5.4krpm,WiFi,4C,1.7kg,3y,Win7Pro(64)+Windows 8.1 License, Media', '2015-04-20 16:35:55')
  [1m[36m (47.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:55', 'treolan', '1', 50350.0, '5440-1635', 'Latitude E5440 Core i5-4210U 1.7GHz,14 HD AG LED,Cam,4GB DDR3(1),500GB 5.4krpm 8Gb FlashCache,DVDRW,WiFi,6C,2.1kg,3y,Win7Pro(64)', '2015-04-20 16:35:55')[0m
  [1m[35m (39.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:56', 'treolan', 'много', 33400.0, '5470-3135', 'Vostro 5470 Core i3-4030U 1.9 GHz,14\'\' HD Cam,4GB DDR3(1),500GB 5.4krpm,NV GT 740M 2GB,WiFi,BT,3C,1.53kg,1y,Linux,Silver', '2015-04-20 16:35:56')
  [1m[36m (39.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:56', 'treolan', '1', 40900.0, '3440-3371', 'Latitude 3440 Core i5-4210U 1.7GHz,14 HD LED AG,Cam,4GB DDR3(1),500GB 5.4krpm,DVDRW,WiFi,BT 4.0,4C,2.1kg,1y,Win7Pro(64)+Windows 8.1 License,Media', '2015-04-20 16:35:56')[0m
  [1m[35m (56.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:56', 'treolan', '0 *', 42770.0, '5450-9354', 'Latitude E5450 Core i5-4310U 2.0 GHz,14 HD AG LED,Cam,4GB DDR3(1),500GB 7.2krpm,WiFi,BT,SCR,4C,1.8kg,3y,Win7Pro(64)+Windows 8.1', '2015-04-20 16:35:56')
  [1m[36m (55.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:56', 'treolan', '0 *', 46880.0, '5450-4057', 'Latitude E5450 Core i5-4310U 2.0 GHz,14 HD AG LED,Cam,4GB DDR3(1),500GB 7.2krpm,WiFi,BT,4G-LTE,SCR,4C,1.8kg,3y,Win7Pro(64)+Windows 8.1', '2015-04-20 16:35:56')[0m
  [1m[35m (39.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:56', 'treolan', '2', 80900.0, '7350-4385', 'Latitude E7350 Core M5Y10-0.8GHz,13.3 IPS FHD AG LED Touch,Cam,4GB DDR3(1),128GB SSD,WiFi,BT,4G-LTE,3C,1.7kg,3y,Win8Pro(64)', '2015-04-20 16:35:56')
  [1m[36m (47.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:56', 'treolan', '1', 82500.0, '7350-8901', 'Latitude E7350 Core M5Y10-0.8GHz,13.3 IPS FHD AG LED Touch,Cam,4GB DDR3(1),256GB SSD,WiFi,BT,3C+2C,1.7kg,3y,Win8Pro(64)', '2015-04-20 16:35:56')[0m
  [1m[35m (47.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:56', 'treolan', '1', 85700.0, '7350-4392', 'Latitude E7350 Core M5Y10-0.8GHz,13.3 IPS FHD AG LED Touch,Cam,4GB DDR3(1),256GB SSD,WiFi,BT,4G-LTE,3C+2C,1.7kg,3y,Win8Pro(64)', '2015-04-20 16:35:56')
  [1m[36m (64.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:56', 'treolan', 'много', 72150.0, '7350-4378', 'Latitude E7350 Core M5Y10-0.8GHz,13.3 IPS FHD AG LED Touch,Cam,4GB DDR3(1),128GB SSD,WiFi,BT,3C,1.7kg,3y,Win8Pro(64)', '2015-04-20 16:35:56')[0m
  [1m[35m (56.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:56', 'treolan', '3', 213700.0, '7404-9137', 'Dell Latitude E7404 Rugged Core i5-4300U 1.9GHz,14 HD LED AG Touch,Cam,4GB DDR3(1),128GB SSD,DVDRW,WiFi,3G,BT,9C,PCMCIA,FPR,3.8kg,3y,Win7Pro(64)', '2015-04-20 16:35:56')
  [1m[36m (39.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:56', 'treolan', '2', 220200.0, '7404-9144', 'Dell Latitude E7404 Rugged Core i5-4300U 1.9GHz,14 HD LED AG Touch,Cam,4GB DDR3(1),128GB SSD,NV.GT 720M 2GB,DVDRW,WiFi,BT,9C,PCMCIA,FPR,3.8kg,3y,Win7Pro(64)', '2015-04-20 16:35:56')[0m
  [1m[35m (39.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:56', 'treolan', '1', 257400.0, '7404-9151', 'Dell Latitude E7404 Rugged Core i7-4650U 1.7GHz,14 HD LED AG Touch,Cam,8GB DDR3(2),256GB SSD,NV.GT 720M 2GB,DVDRW,WiFi,3G,BT,9C,PCMCIA,FPR,3.8kg,3y,Win7Pro(64)', '2015-04-20 16:35:56')
  [1m[36m (56.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:56', 'treolan', '3', 210500.0, '7404-9120', 'Dell Latitude E7404 Rugged Core i5-4300U 1.9GHz,14 HD LED AG Touch,Cam,4GB DDR3(1),128GB SSD,DVDRW,WiFi,BT,9C,PCMCIA,FPR,3.8kg,3y,Win7Pro(64)', '2015-04-20 16:35:56')[0m
  [1m[35m (39.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:56', 'treolan', 'много', 33650.0, '7347-1420', 'Inspiron 7347 Core i3-4010U 1.7 GHz,13.3 IPS HD Touch Cam,4GB DDR3(2),500GB 5.4krpm,WiFi,BT,3C,1.7kg,1y,Win 8.1,Silver', '2015-04-20 16:35:56')
  [1m[36m (39.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:56', 'treolan', 'много', 32400.0, '3450-8215', 'Latitude 3450 Core i3-4005U 1.7GHz,14 HD LED AG,Cam,4GB DDR3(1),500GB 7.2krpm,WiFi,BT 4.0,3C,2.1kg,1y,Win7Pro(64)+Windows 8.1 License,Media', '2015-04-20 16:35:56')[0m
  [1m[35m (56.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:56', 'treolan', '1', 109400.0, '9343-7997', 'XPS 13 Core i7-5500U 2.4 GHz 13.3 QHD+ IPS Touch Cam,8GB DDR3(1),256GB SSD,Intel HD Graphics 5500,WiFi,BT,4C,1.38kg,2y,Win 8.1 Pro', '2015-04-20 16:35:56')
  [1m[36m (39.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:56', 'treolan', '2', 95000.0, '9343-7980', 'XPS 13 Core i5-5200U 2.2 GHz 13.3 FHD IPS AG Cam,8GB DDR3(1),256GB SSD,Intel HD Graphics 5500,WiFi,BT,4C,1.38kg,2y,Win 8.1 Pro', '2015-04-20 16:35:56')[0m
  [1m[35m (55.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:56', 'treolan', '0', 122500.0, '9343-7973', 'XPS 13 Core i5-5200U 2.2 GHz 13.3 FHD IPS AG Cam,8GB DDR3(1),256GB SSD,Intel HD Graphics 5500,WiFi,BT,4C,1.38kg,2y,Dos', '2015-04-20 16:35:56')
  [1m[36m (39.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:56', 'treolan', '0', 98850.0, '7450-7966', 'Latitude E7450 Core i7-5600U 2.6GHz,14 FHD AG LED,Cam,8GB DDR3(1),256GB SSD,NV.GF 840M 2GBWiFi,BT,4C,1.7kg,3y,Win7Pro(64)+Windows 8.1 License,Media', '2015-04-20 16:35:56')[0m
  [1m[35m (48.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:56', 'treolan', '0 *', 87800.0, '7450-7959', 'Latitude E7450 Core i5-5300U 2.3GHz,14 FHD AG LED,Cam,8GB DDR3(1),256GB SSD,WiFi,BT,4G-LTE,4C,1.7kg,3y,Win7Pro(64)+Windows 8.1 License, Media', '2015-04-20 16:35:56')
  [1m[36m (56.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:56', 'treolan', '6', 66050.0, '7450-7416', 'Latitude E7450 Core i5-5200U 2.2GHz,14 HD AG LED,Cam,4GB DDR3(1),500GB 5.4krpm,WiFi,4C,1.7kg,3y,Win7Pro(64)+Windows 8.1 License, Media', '2015-04-20 16:35:56')[0m
  [1m[35m (39.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:57', 'treolan', '1', 79900.0, '5450-7812', 'Latitude E5450 Core i7-5600U 2.6GHz,14 FHD AG LED,Cam,8GB DDR3(1),1TB 5.4krpm,NV.GF 840M 2GB,WiFi,BT,4C,2.1kg,3y,Win7Pro(64)+Windows 8.1', '2015-04-20 16:35:57')
  [1m[36m (72.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:57', 'treolan', '0 *', 63200.0, '5450-7805', 'Latitude E5450 Core i5-5300U 2.3GHz,14 FHD AG LED,Cam,8GB DDR3(1),500GB 7.2krpm,NV.GF 830M 2GB,WiFi,BT,4C,2.1kg,3y,Win7Pro(64)+Windows 8.1', '2015-04-20 16:35:57')[0m
  [1m[35m (56.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:57', 'treolan', '0 *', 40000.0, '3450-8574', 'Latitude 3450 Core i5-5200U 2.2GHz,14 HD LED AG,Cam,4GB DDR3(1),500GB 7.2krpm,WiFi,BT 4.0,3C,2.1kg,1y,Win7Pro(64)+Windows 8.1 License,Media', '2015-04-20 16:35:57')
  [1m[36m (39.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:57', 'treolan', '0', 36100.0, '3450-8567', 'Latitude 3450 Core i5-5200U 2.2GHz,14 HD LED AG,Cam,4GB DDR3(1),500GB 7.2krpm,WiFi,BT 4.0,3C,2.1kg,1y,Linux', '2015-04-20 16:35:57')[0m
  [1m[35m (47.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:57', 'treolan', 'много', 57800.0, '5450-7782', 'Latitude E5450 Core i5-5200U 2.2GHz,14 HD AG LED,Cam,4GB DDR3(1),500GB 7.2krpm,WiFi,BT,4G-LTE,4C,2.1kg,3y,Win7Pro(64)+Windows 8.1', '2015-04-20 16:35:57')
  [1m[36m (81.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:57', 'treolan', '2', 83000.0, 'A13-4316', 'Alienware 13 Core i5-4210U 2.7GHz,13.3 Full HD IPS AG Cam,8GB DDR3(2),1TB 5.4krpm,NV GTX860M 2Gb,WiFi,BT,4C,2kg,3y,Win 8.1 ,Silver', '2015-04-20 16:35:57')[0m
  [1m[35m (47.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:35:57', 'treolan', '1', 91300.0, 'A13-4347', 'Alienware 13 Core i5-4210U 2.7GHz,13.3 Full HD IPS AG Cam,8GB DDR3(2),256GB SSD,NV GTX860M 2Gb,WiFi,BT,4C,2kg,3y,Win 8.1 ,Silver', '2015-04-20 16:35:57')
  [1m[36m (39.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
