  [1m[36mSQL (106.7ms)[0m  [1mDELETE FROM `products`[0m
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:27', 'abn', '128', 39.49, 'SRVS-600-RAL9005', 'Hyperline SRVS-600-RAL9005 Полка выдвижная глубиной 600 мм для стоек (до 25 кг), цвет черный (RAL 9005)', '2015-04-13 21:27:27')[0m
  [1m[35m (97.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:27', 'abn', '132', 56.2, 'SRVS-800-RAL9005', 'Hyperline SRVS-800-RAL9005 Полка выдвижная глубиной 800 мм для стоек (до 25 кг), цвет черный (RAL 9005)', '2015-04-13 21:27:27')
  [1m[36m (97.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:27', 'abn', '24', 69.17, 'SRVS-1000-RAL9005', 'Hyperline SRVS-1000-RAL9005 Полка выдвижная глубиной 1000 мм для стоек (до 25 кг), цвет черный (RAL 9005)', '2015-04-13 21:27:27')[0m
  [1m[35m (97.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:27', 'abn', '56', 69.89, 'SRVSH-600-RAL9005', 'Hyperline SRVSH-600-RAL9005 Полка выдвижная глубиной 600 мм для стоек (до 90 кг), цвет черный (RAL 9005)', '2015-04-13 21:27:27')
  [1m[36m (138.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:27', 'abn', '24', 91.4, 'SRVSH-800-RAL9005', 'Hyperline SRVSH-800-RAL9005 Полка выдвижная глубиной 800 мм для стоек (до 90 кг), цвет черный (RAL 9005)', '2015-04-13 21:27:27')[0m
  [1m[35m (114.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:27', 'abn', '12', 96.77, 'SRVSH-1000-RAL9005', 'Hyperline SRVSH-1000-RAL9005 Полка выдвижная глубиной 1000 мм для стоек глубиной 1000 мм (до 90 кг), цвет черный (RAL 9005)', '2015-04-13 21:27:27')
  [1m[36m (98.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:27', 'abn', 'Шкафы настенные', '2015-04-13 21:27:27')[0m
  [1m[35m (81.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:27', 'abn', '10-дюймовые', '2015-04-13 21:27:27')
  [1m[36m (81.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:27', 'abn', '12', 78.45, 'TDC-6U-GR-RAL9004', 'Hyperline TDC-6U-GR-RAL9004 Шкаф настенный 10\'\', 6U, 350х370х300, уст. размер 254 мм, со стеклянной дверью, открывающиеся стенки, возможность установки вентилятора, цвет черный (RAL 9004) (собранный)', '2015-04-13 21:27:27')[0m
  [1m[35m (272.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:28', 'abn', '23', 95.3, 'TDC-9U-GR-RAL9004', 'Hyperline TDC-9U-GR-RAL9004 Шкаф настенный 10\'\', 9U, 480х370х300, уст. размер 254 мм, со стеклянной дверью, открывающиеся стенки, возможность установки вентилятора, цвет черный (RAL 9004) (собранный)', '2015-04-13 21:27:28')
  [1m[36m (80.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (215.5ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:28', 'abn', '2', 144.0, 'TDC-15U-GR-RAL9004', 'Hyperline TDC-15U-GR-RAL9004 Шкаф настенный 10\'\', 15U, 740х370х300, уст. размер 254 мм, со стеклянной дверью, открывающиеся стенки, возможность установки вентилятора, цвет черный (RAL 9004) (собранный)', '2015-04-13 21:27:28')[0m
  [1m[35m (74.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:28', 'abn', '6', 113.0, 'TDC-12U-GR-RAL9004', 'Hyperline TDC-12U-GR-RAL9004 Шкаф настенный 10\'\', 12U, 610х370х300, уст. размер 254 мм, со стеклянной дверью, открывающиеся стенки, возможность установки вентилятора, цвет черный (RAL 9004) (собранный)', '2015-04-13 21:27:28')
  [1m[36m (114.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (114.7ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:28', 'abn', '64', 65.75, 'WZ-3661-01-02-011', 'ZPAS WZ-3661-01-02-011 Шкаф настенный 10inch серия SKI2, 7U, 355х310х260, уст. размер 236 мм, со стеклянной дверью, цвет серый (RAL 7035) (собранный)', '2015-04-13 21:27:28')[0m
  [1m[35m (66.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:28', 'abn', '7', 73.96, 'WZ-3661-01-01-011', 'ZPAS WZ-3661-01-01-011 Шкаф настенный 10inch серия SKI2, 7U, 355х310х260, уст. размер 236 мм, со стальной дверью, цвет серый (RAL 7035) (собранный)', '2015-04-13 21:27:28')
  [1m[36m (97.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:28', 'abn', '19-дюймовые', '2015-04-13 21:27:28')[0m
  [1m[35m (122.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:29', 'abn', '4U', '2015-04-13 21:27:29')
  [1m[36m (97.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:29', 'abn', 'глубина 250мм, 300 мм', '2015-04-13 21:27:29')[0m
  [1m[35m (81.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:29', 'abn', '11', 65.68, 'WZ-3684-01-00-011', 'ZPAS WZ-3684-01-00-011 Шкаф настенный , 19-дюймовый (19inch), серия SJK, 4U, 230х515x300, стальная дверь, без задней панели, цвет серый (RAL 7035) (собранный)', '2015-04-13 21:27:29')
  [1m[36m (97.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:29', 'abn', '0', 62.55, 'WZ-4167-01-00-011', 'ZPAS WZ-4167-01-00-011 Шкаф настенный , 19-дюймовый (19inch), серия SJK, 4U, 230х515x300, стеклянная дверь, цвет серый (RAL 7035) (собранный)', '2015-04-13 21:27:29')[0m
  [1m[35m (80.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:29', 'abn', '3', 287.0, 'WZ-0750-S1-11-011', 'ZPAS WZ-0750-S1-11-011 Шкаф настенный 19-дюймовый (19inch), серия SWJ, 4U, 248x600х300, со стеклянной дверью в стальной раме, цвет серый (RAL 7035) (SWJ-011-2) (собранный)', '2015-04-13 21:27:29')
  [1m[36m (80.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (90.8ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:29', 'abn', '2', 267.0, 'WZ-0750-M1-11-011', 'ZPAS WZ-0750-M1-11-011 Шкаф настенный 19-дюймовый (19inch), серия SWJ, 4U, 248x600х300, со стальной дверью, цвет серый (RAL 7035) (SWJ-011-1) (собранный)', '2015-04-13 21:27:29')[0m
  [1m[35m (126.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:29', 'abn', 'глубина 400 мм, 450 мм', '2015-04-13 21:27:29')
  [1m[36m (104.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:29', 'abn', '113', 142.0, 'TWFS-0445-GP-RAL9004', 'Hyperline TWFS-0445-GP-RAL9004 Шкаф настенный 19-дюймовый (19inch), 4U, 278x600х450мм, стеклянная дверь с перфорацией по бокам, ручка с замком, цвет черный (RAL 9004) (разобранный)', '2015-04-13 21:27:29')[0m
  [1m[35m (81.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:29', 'abn', '5', 136.0, 'TWFS-0445-SR-RAL9004', 'Hyperline TWFS-0445-SR-RAL9004 Шкаф настенный 19-дюймовый (19inch), 4U, 278x600х450мм, металлическая передняя дверь с замком, две боковые панели, цвет черный (RAL 9004) (разобранный)', '2015-04-13 21:27:29')
  [1m[36m (81.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:30', 'abn', '9', 131.0, 'WZ-2733-01-S1-011', 'ZPAS WZ-2733-01-S1-011 Шкаф настенный 19-дюймовый (19inch) , серия SU, 4U, 223x600х400, со стеклянной дверью, с открывающимися стенками, цвет серый (RAL 7035) (SU-104) (собранный)', '2015-04-13 21:27:30')[0m
  [1m[35m (114.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:30', 'abn', '13', 131.0, 'WZ-3839-01-01-011', 'ZPAS WZ-3839-01-01-011 Шкаф настенный 19-дюймовый (19inch) , серия SJ2, 4U, 248x600х400, со стеклянной дверью, цвет серый (RAL 7035) (SJ-104) (собранный)', '2015-04-13 21:27:30')
  [1m[36m (80.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:30', 'abn', '2', 131.0, 'WZ-3839-01-M1-011', 'ZPAS WZ-3839-01-M1-011 Шкаф настенный 19-дюймовый (19inch) , серия SJ2, 4U, 248x600х400, со стальной дверью, цвет серый (RAL 7035) (SJ-204) (собранный)', '2015-04-13 21:27:30')[0m
  [1m[35m (80.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:30', 'abn', '0', 136.0, 'WZ-2733-01-M1-011', 'ZPAS WZ-2733-01-M1-011 Шкаф настенный 19-дюймовый (19inch), серия SU, 4U, 223x600х400, со стальной дверью, с открывающимися стенками, цвет серый (RAL 7035) (SU-204) (собранный)', '2015-04-13 21:27:30')
  [1m[36m (80.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:30', 'abn', 'глубина 500 мм, 600 мм', '2015-04-13 21:27:30')[0m
  [1m[35m (105.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:30', 'abn', '0', 204.0, 'WZ-3615-01-S1-011', 'ZPAS WZ-3615-01-S1-011 Шкаф настенный 19-дюймовый (19inch) , серия SU, 4U, 223x600х500, со стеклянной дверью, с открывающимися стенками, цвет серый (RAL 7035) (собранный)', '2015-04-13 21:27:30')
  [1m[36m (97.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:30', 'abn', '0', 230.0, 'WZ-3286-01-S1-011', 'ZPAS WZ-3286-01-S1-011 Шкаф настенный 19-дюймовый (19inch) , серия SU, 4U, 223x600х600, со стеклянной дверью, с открывающимися стенками, цвет серый (RAL 7035) (собранный)', '2015-04-13 21:27:30')[0m
  [1m[35m (106.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:30', 'abn', '0', 204.0, 'WZ-3615-01-M1-011', 'ZPAS WZ-3615-01-M1-011 Шкаф настенный 19-дюймовый (19inch) , серия SU, 4U, 223x600х500, со стальной дверью, с открывающимися стенками, цвет серый (RAL 7035) (собранный)', '2015-04-13 21:27:30')
  [1m[36m (97.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:30', 'abn', '2', 230.0, 'WZ-3286-01-M1-011', 'ZPAS WZ-3286-01-M1-011 Шкаф настенный 19-дюймовый (19inch), серия SU, 4U, 223x600х600, со стальной дверью, с открывающимися стенками, цвет серый (RAL 7035) (собранный)', '2015-04-13 21:27:30')[0m
  [1m[35m (139.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:30', 'abn', '6U', '2015-04-13 21:27:30')
  [1m[36m (123.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:31', 'abn', 'глубина 250мм, 300 мм', '2015-04-13 21:27:31')[0m
  [1m[35m (97.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:31', 'abn', '9', 113.0, 'WZ-3684-01-01-011', 'ZPAS WZ-3684-01-01-011 Шкаф настенный 19-дюймовый (19inch), серия SJK, 6U, 320х515x300, стальная дверь, без задней панели, цвет серый (RAL 7035) (собранный)', '2015-04-13 21:27:31')
  [1m[36m (97.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:31', 'abn', 'глубина 400 мм, 450 мм', '2015-04-13 21:27:31')[0m
  [1m[35m (97.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:31', 'abn', '325', 151.0, 'TWFS-0645-GP-RAL9004', 'Hyperline TWFS-0645-GP-RAL9004 Шкаф настенный 19-дюймовый (19inch), 6U, 367x600х450мм, стеклянная дверь с перфорацией по бокам, ручка с замком, цвет черный (RAL 9004) (разобранный)', '2015-04-13 21:27:31')
  [1m[36m (130.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:31', 'abn', '38', 145.0, 'TWFS-0645-SR-RAL9004', 'Hyperline TWFS-0645-SR-RAL9004 Шкаф настенный 19-дюймовый (19inch), 6U, 367x600х450мм, металлическая передняя дверь с замком, две боковые панели, цвет черный (RAL 9004) (разобранный)', '2015-04-13 21:27:31')[0m
