  [1m[36mSQL (88.1ms)[0m  [1mDELETE FROM `products` WHERE `products`.`distributor` = 'koodoo'[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:36', 'koodoo', '*', 35.0, 'KS-71372', 'Папка-подставка Malmo tablet Case for iPad Air 2/Black', '2015-04-25 17:20:36')
  [1m[36m (47.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:36', 'koodoo', '*******', 35.0, 'KS-71373', 'Папка-подставка Malmo tablet Case for iPad Air 2/White', '2015-04-25 17:20:36')[0m
  [1m[35m (48.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:36', 'koodoo', '*', 30.0, 'KS-71350', 'Папка-подставка Malmo для Sony Tablet Z2/Black (PU)', '2015-04-25 17:20:36')
  [1m[36m (46.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:36', 'koodoo', '***', 30.0, 'KS-71351', 'Папка-подставка Malmo для Sony Tablet Z2/White (PU)', '2015-04-25 17:20:36')[0m
  [1m[35m (47.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:36', 'koodoo', '***', 1.0, 'KS-71281', 'Папка-подставка Luna для Samsung Galaxy Tab 2 7.0 P3100/3110 (PU)', '2015-04-25 17:20:36')
  [1m[36m (47.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:36', 'koodoo', '*******', 10.0, 'KS-71300', 'Папка-подставка MALMO для Samsung Gal Tab 3 7.0', '2015-04-25 17:20:36')[0m
  [1m[35m (47.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:36', 'koodoo', '***', 10.0, 'KS-71301', 'Папка-подставка MALMO для Samsung Gal Tab 3 8.0', '2015-04-25 17:20:36')
  [1m[36m (47.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (82.8ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:36', 'koodoo', '*', 10.0, 'KS-71302', 'Папка-подставка MALMO для Samsung Gal Tab 3 10.1', '2015-04-25 17:20:36')[0m
  [1m[35m (148.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (89.8ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:36', 'koodoo', '***', 10.0, 'KS-71287', 'Универсальная папка-подставка Alvik для 10&quot;/Black', '2015-04-25 17:20:36')
  [1m[36m (66.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (56.4ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:37', 'koodoo', '***', 1.0, 'KS-20115', 'Cамовосстанавливающаяся защитная пленка для Samsung Galaxy Tab 8.9', '2015-04-25 17:20:37')[0m
  [1m[35m (128.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:37', 'koodoo', '***', 1.0, 'KS-20129', 'Cамовосстанавливающаяся защитная пленка для Samsung Galaxy Tab 2 10;1&quot;', '2015-04-25 17:20:37')
  [1m[36m (99.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:37', 'koodoo', '*', 1.0, 'KS-20119', 'Cамовосстанавливающаяся защитная пленка для iPad2/3', '2015-04-25 17:20:37')[0m
  [1m[35m (59.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:37', 'koodoo', '*******', 1.0, 'KS-20139', 'Cамовосстанавливающаяся защитная пленка для Sony Xperia TX', '2015-04-25 17:20:37')
  [1m[36m (73.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:37', 'koodoo', '*******', 2.0, 'KS-20138', 'Cамовосстанавливающаяся защитная пленка для iPad Mini', '2015-04-25 17:20:37')[0m
  [1m[35m (39.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:37', 'koodoo', '***', 1.0, 'KS-20142', 'Cамовосстанавливающаяся защитная пленка для Samsung Galaxy Note II N7100', '2015-04-25 17:20:37')
  [1m[36m (39.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:37', 'koodoo', '***', 1.0, 'KS-20146', 'Cамовосстанавливающаяся защитная пленка для Sony Xperia NanHu E', '2015-04-25 17:20:37')[0m
  [1m[35m (38.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:37', 'koodoo', '***', 1.0, 'KS-20157', 'Cамовосстанавливающаяся защитная пленка для Sony Xperia L', '2015-04-25 17:20:37')
  [1m[36m (39.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:37', 'koodoo', '***', 1.0, 'KS-20162', 'Cамовосстанавливающаяся защитная пленка для Sony Xperia ZR', '2015-04-25 17:20:37')[0m
  [1m[35m (39.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:37', 'koodoo', '*******', 1.0, 'KS-20168', 'Cамовосстанавливающаяся защитная пленка для Sony Xperia М', '2015-04-25 17:20:37')
  [1m[36m (39.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:37', 'koodoo', '***', 1.0, 'KS-20163', 'Cамовосстанавливающаяся защитная пленка для Sony Xperia Z Ultra', '2015-04-25 17:20:37')[0m
  [1m[35m (56.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:37', 'koodoo', 'Позвоните', 80.0, 'KS-33009', 'Наушники MotorHeadPhones Motorizer/Black', '2015-04-25 17:20:37')
  [1m[36m (56.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:37', 'koodoo', '*', 27.0, 'KS-71152 (BROWN)', 'GAIA laptopBag 15.6 (PU)', '2015-04-25 17:20:37')[0m
  [1m[35m (55.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:37', 'koodoo', '*', 27.0, 'KS-71153 (CERISE)', 'GAIA laptopBag 15.6 (PU)', '2015-04-25 17:20:37')
  [1m[36m (39.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:37', 'koodoo', '*', 23.0, 'KS-71166 (RED CREAM)', 'GAIA Slim 15.6 (PU)', '2015-04-25 17:20:37')[0m
  [1m[35m (39.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:37', 'koodoo', '*******', 23.0, 'KS-71161 (BLACK CREAM)', 'GAIA Slim 13.3 (PU)', '2015-04-25 17:20:37')
  [1m[36m (39.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:37', 'koodoo', '*******', 23.0, 'KS-71165 (RED CREAM)', 'GAIA Slim 13.3 (PU)', '2015-04-25 17:20:37')[0m
  [1m[35m (39.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:38', 'koodoo', '*******', 23.0, 'KS-71275 (BLACK)', 'ALVIK LaptopBag 15.6 (PU)', '2015-04-25 17:20:38')
  [1m[36m (56.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:38', 'koodoo', '***', 23.0, 'KS-71276 (BEIGE)', 'ALVIK LaptopBag 15.6 (PU)', '2015-04-25 17:20:38')[0m
  [1m[35m (39.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:38', 'koodoo', '*******', 27.0, 'KS-71229 (BLACK)', 'UPPSALA LaptopBag 15.6 (PU)', '2015-04-25 17:20:38')
  [1m[36m (56.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:38', 'koodoo', '*******', 23.0, 'KS-71224 (BLACK)', 'Avenyn Laptop Bag 15.6 New', '2015-04-25 17:20:38')[0m
  [1m[35m (39.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:38', 'koodoo', '***', 23.0, 'KS-71225 (CREAM)', 'Avenyn Laptop Bag 15.6 New', '2015-04-25 17:20:38')
  [1m[36m (131.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:38', 'koodoo', '*', 23.0, 'KS-71226 (PINK)', 'Avenyn Laptop Bag 15.6 New', '2015-04-25 17:20:38')[0m
  [1m[35m (39.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:38', 'koodoo', '***', 18.0, 'KS-71147 (RED)', 'GAIA Netbook (PU) 11  EOL', '2015-04-25 17:20:38')
  [1m[36m (39.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:38', 'koodoo', '*', 18.0, 'KS-71149 (CERISE)', 'GAIA Netbook (PU) 11  EOL', '2015-04-25 17:20:38')[0m
  [1m[35m (39.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:38', 'koodoo', '*', 18.0, 'KS-71172 (RED)', 'LUNA Sleeve for netbook (PU) 12', '2015-04-25 17:20:38')
  [1m[36m (39.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:38', 'koodoo', '*', 5.0, 'Radical Ivory 15.6', 'Radical Messenger laptop Stripe Ivory 15.6', '2015-04-25 17:20:38')[0m
  [1m[35m (39.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:38', 'koodoo', '***', 2.0, 'GPN-3P', 'Чехол-крышка для iPhone 3G/3GS Leather pink', '2015-04-25 17:20:38')
  [1m[36m (39.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:38', 'koodoo', '*******', 2.0, 'GPN-3R', 'Чехол-крышка для iPhone 3G/3GS Leather red', '2015-04-25 17:20:38')[0m
  [1m[35m (39.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:38', 'koodoo', '***', 1.0, 'GPS-4BK', 'Чехол-крышка для iPhone4/4S Leather black', '2015-04-25 17:20:38')
  [1m[36m (39.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:38', 'koodoo', '*******', 1.0, 'GPS-4BR', 'Чехол-крышка для iPhone4/4S Leather brown', '2015-04-25 17:20:38')[0m
  [1m[35m (47.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:38', 'koodoo', '*******', 2.0, 'GPCR-3LH', 'Чехол-крышка для iPhone 3G/3GS &quot;Chat room&quot; with Hello words', '2015-04-25 17:20:38')
  [1m[36m (39.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:38', 'koodoo', '***', 2.0, 'GPCR-3SH', 'Чехол-крышка для iPhone 3G/3GS &quot;Chat room&quot; with Slanted Hello', '2015-04-25 17:20:38')[0m
  [1m[35m (39.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:38', 'koodoo', '***', 2.0, 'GPA-3SS', 'Чехол-крышка для iPhone 3G/3GS &quot;Golden Aloha &quot; Flowers', '2015-04-25 17:20:38')
  [1m[36m (64.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:38', 'koodoo', '***', 4.0, 'GNR-10RI', '10&quot; Сумка водонепроницаемая на молнии SLEEVE (Royal Innocence Brown)', '2015-04-25 17:20:38')[0m
  [1m[35m (39.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:38', 'koodoo', '***', 5.0, 'GNCR-713B', '13&quot; Сумка с ручкой LAPTOP SLEEVE (Chat room Black)', '2015-04-25 17:20:38')
  [1m[36m (56.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:39', 'koodoo', '***', 5.0, 'GNCR-713R', '13&quot; Сумка с ручкой LAPTOP SLEEVE (Chat room Red)', '2015-04-25 17:20:39')[0m
  [1m[35m (56.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:39', 'koodoo', 'Позвоните', 5.0, 'GNCR-713S', '13&quot; Сумка с ручкой LAPTOP SLEEVE (Chat room Silver)', '2015-04-25 17:20:39')
  [1m[36m (47.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:39', 'koodoo', '***', 5.0, 'GNJD-813B', '13&quot; Сумка с ручкой LAPTOP SLEEVE (Geometric Black)', '2015-04-25 17:20:39')[0m
  [1m[35m (55.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:39', 'koodoo', 'Позвоните', 5.0, 'GNJD-815B', '15&quot; Сумка с ручкой LAPTOP SLEEVE (Geometric Black)', '2015-04-25 17:20:39')
  [1m[36m (47.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:39', 'koodoo', '*', 6.0, 'GNJD-815B2', '15&quot; Сумка с ручкой; ремнем; доп. отделениями MESSENGER BAG (Geometric Black)', '2015-04-25 17:20:39')[0m
  [1m[35m (56.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:39', 'koodoo', 'Позвоните', 5.0, 'GNJD-815S', '15&quot; Сумка с ручкой LAPTOP SLEEVE (Geometric Silver)', '2015-04-25 17:20:39')
  [1m[36m (39.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:39', 'koodoo', '***', 4.0, 'GNR-13RI', '13&quot; Сумка водонепроницаемая на молнии SLEEVE (Royal Innoce)', '2015-04-25 17:20:39')[0m
  [1m[35m (58.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:39', 'koodoo', '***', 4.0, 'GNR-13RR', '13&quot; Сумка водонепроницаемая на молнии SLEEVE (Royal romance)', '2015-04-25 17:20:39')
